 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
 Average time per cell    5.7099033060105302E-009
 Step time per cell       5.6578978223519196E-009
 Step    1708 time   2.5172276 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.8062758445740     
 Average time per cell    5.7098871427948043E-009
 Step time per cell       5.6757966780828103E-009
 Step    1709 time   2.5187093 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.8903369903564     
 Average time per cell    5.7098818029202006E-009
 Step time per cell       5.6947141678796874E-009
 Step    1710 time   2.5201909 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.9794449806213     
 Average time per cell    5.7100766219496436E-009
 Step time per cell       6.0355038537333408E-009
 Step    1711 time   2.5216726 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.0618228912354     
 Average time per cell    5.7100044612159075E-009
 Step time per cell       5.5815972801711827E-009
 Step    1712 time   2.5231543 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.1459159851074     
 Average time per cell    5.7100003277196293E-009
 Step time per cell       5.6967514360116585E-009
 Step    1713 time   2.5246360 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.2296597957611     
 Average time per cell    5.7099823710959475E-009
 Step time per cell       5.6731449957523081E-009
 Step    1714 time   2.5261177 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.3135559558868     
 Average time per cell    5.7099704633480299E-009
 Step time per cell       5.6833313364121647E-009
 Step    1715 time   2.5275994 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.3975059986115     
 Average time per cell    5.7099607001850091E-009
 Step time per cell       5.6872603535238243E-009
 Step    1716 time   2.5290811 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.4814519882202     
 Average time per cell    5.7099507882205994E-009
 Step time per cell       5.6867267832987839E-009
 Step    1717 time   2.5305628 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.5653409957886     
 Average time per cell    5.7099386371659138E-009
 Step time per cell       5.6824420527037651E-009
 Step    1718 time   2.5320445 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.6488249301910     
 Average time per cell    5.7099105102788159E-009
 Step time per cell       5.6555856847100790E-009
 Step    1719 time   2.5335262 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.7326328754425     
 Average time per cell    5.7098951987761102E-009
 Step time per cell       5.6776884270624979E-009
 Step    1720 time   2.5350079 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.8216819763184     
 Average time per cell    5.7100865554343672E-009
 Step time per cell       6.0331917160915002E-009
 Step    1721 time   2.5364896 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.9037468433380     
 Average time per cell    5.7100024725893086E-009
 Step time per cell       5.5601574584013885E-009
 Step    1722 time   2.5379713 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     144.9877398014069     
 Average time per cell    5.7099944206434455E-009
 Step time per cell       5.6898311918808351E-009
 Step    1723 time   2.5394530 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.0711829662323     
 Average time per cell    5.7099647383222585E-009
 Step time per cell       5.6526753016644058E-009
 Step    1724 time   2.5409348 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.1551408767700     
 Average time per cell    5.7099553389432970E-009
 Step time per cell       5.6882789875898099E-009
 Step    1725 time   2.5424165 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.2388780117035     
 Average time per cell    5.7099372708657081E-009
 Step time per cell       5.6722718808386060E-009
 Step    1726 time   2.5438982 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.3229238986969     
 Average time per cell    5.7099313550043930E-009
 Step time per cell       5.6941805976546469E-009
 Step    1727 time   2.5453800 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.4068138599396     
 Average time per cell    5.7099193230110515E-009
 Step time per cell       5.6835253619485428E-009
 Step    1728 time   2.5468617 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.4903759956360     
 Average time per cell    5.7098944391492356E-009
 Step time per cell       5.6611477500862544E-009
 Step    1729 time   2.5483435 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.5742058753967     
 Average time per cell    5.7098800858392827E-009
 Step time per cell       5.6794508256846004E-009
 Step    1730 time   2.5498252 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.6630768775940     
 Average time per cell    5.7100633635707845E-009
 Step time per cell       6.0213884959618254E-009
 Step    1731 time   2.5513069 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.7448468208313     
 Average time per cell    5.7099682253942836E-009
 Step time per cell       5.5406255544059804E-009
 Step    1732 time   2.5527887 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.8285968303680     
 Average time per cell    5.7099507270078063E-009
 Step time per cell       5.6740989546395007E-009
 Step    1733 time   2.5542704 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.9121499061584     
 Average time per cell    5.7099255422810820E-009
 Step time per cell       5.6605980110665163E-009
 Step    1734 time   2.5557522 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     145.9958939552307     
 Average time per cell    5.7099078555785829E-009
 Step time per cell       5.6728862950371371E-009
 Step    1735 time   2.5572339 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.0797078609467     
 Average time per cell    5.7098929197868924E-009
 Step time per cell       5.6780279717511603E-009
 Step    1736 time   2.5587157 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.1635839939117     
 Average time per cell    5.7098804321098323E-009
 Step time per cell       5.6823773775249721E-009
 Step    1737 time   2.5601975 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.2473809719086     
 Average time per cell    5.7098648684025562E-009
 Step time per cell       5.6770901816586653E-009
 Step    1738 time   2.5616792 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.3310608863831     
 Average time per cell    5.7098447547811367E-009
 Step time per cell       5.6694261729717258E-009
 Step    1739 time   2.5631610 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.4148638248444     
 Average time per cell    5.7098294619333258E-009
 Step time per cell       5.6776237518837058E-009
 Step    1740 time   2.5646428 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.5038399696350     
 Average time per cell    5.7100158133918701E-009
 Step time per cell       6.0285836096025174E-009
 Step    1741 time   2.5661246 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.5862109661102     
 Average time per cell    5.7099446616963439E-009
 Step time per cell       5.5814032546348038E-009
 Step    1742 time   2.5676064 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.6698999404907     
 Average time per cell    5.7099249011606820E-009
 Step time per cell       5.6694908481505179E-009
 Step    1743 time   2.5690882 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.7532927989960     
 Average time per cell    5.7098936419893666E-009
 Step time per cell       5.6499427753604122E-009
 Step    1744 time   2.5705699 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.8371977806091     
 Average time per cell    5.7098823329839651E-009
 Step time per cell       5.6827007534189361E-009
 Step    1745 time   2.5720517 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     146.9208469390869     
 Average time per cell    5.7098610947529476E-009
 Step time per cell       5.6667744906412228E-009
 Step    1746 time   2.5735335 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.0048480033875     
 Average time per cell    5.7098535493154220E-009
 Step time per cell       5.6910600202778972E-009
 Step    1747 time   2.5750153 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.0887629985809     
 Average time per cell    5.7098426713970654E-009
 Step time per cell       5.6850937350342673E-009
 Step    1748 time   2.5764971 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.1722228527069     
 Average time per cell    5.7098141478990512E-009
 Step time per cell       5.6537586109091835E-009
 Step    1749 time   2.5779789 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.2560098171234     
 Average time per cell    5.7097983406007630E-009
 Step time per cell       5.6762655731290578E-009
 Step    1750 time   2.5794607 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.3453769683838     
 Average time per cell    5.7099987974479087E-009
 Step time per cell       6.0538069293316868E-009
 Step    1751 time   2.5809426 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.4274959564209     
 Average time per cell    5.7099183014445030E-009
 Step time per cell       5.5639732939501606E-009
 Step    1752 time   2.5824244 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.5116858482361     
 Average time per cell    5.7099180583764609E-009
 Step time per cell       5.7034614858114054E-009
 Step    1753 time   2.5839062 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.5951879024506     
 Average time per cell    5.7098912057895541E-009
 Step time per cell       5.6572187329745956E-009
 Step    1754 time   2.5853880 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.6789829730988     
 Average time per cell    5.7098757130395110E-009
 Step time per cell       5.6770901816586653E-009
 Step    1755 time   2.5868699 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.7626028060913     
 Average time per cell    5.7098534663985255E-009
 Step time per cell       5.6650767671979132E-009
 Step    1756 time   2.5883517 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.8467497825623     
 Average time per cell    5.7098516034126430E-009
 Step time per cell       5.7009553226331868E-009
 Step    1757 time   2.5898335 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     147.9307248592377     
 Average time per cell    5.7098431075440021E-009
 Step time per cell       5.6886832074572645E-009
 Step    1758 time   2.5913153 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     148.0142548084259     
 Average time per cell    5.7098174500439821E-009
 Step time per cell       5.6590458067754903E-009
 Step    1759 time   2.5927972 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     148.0980157852173     
 Average time per cell    5.7098007288015311E-009
 Step time per cell       5.6747780440168247E-009
 Step    1760 time   2.5942790 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     148.1867618560791     
 Average time per cell    5.7099761136788684E-009
 Step time per cell       6.0127058532088995E-009
 Step    1761 time   2.5957609 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     148.2689599990845     
 Average time per cell    5.7098991359512402E-009
 Step time per cell       5.5696000345051290E-009
 Step    1762 time   2.5972427 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     148.3530259132385     
 Average time per cell    5.7098941334183454E-009
